IDC — ÍNDICE DE DIFICULDADE DE CULTIVO v1.0

Sincronização da avaliação Cultivo: onde o bloco avaliacoes já existia, a nota de cultivo passou a derivar do IDC (1★=0–20; 2★=21–40; 3★=41–60; 4★=61–80; 5★=81–100).

Referência regional: Litoral de clima quente

Pesos: temperatura 18%; água 15%; umidade+ventilação 12%; luminosidade 8%; raízes 15%; ciclo/repouso 12%; floração 20%.
Faixas: 0–25 Fácil; 26–50 Moderada; 51–75 Difícil; 76–100 Extrema.
Regras críticas: floração=5 implica no mínimo Difícil; temperatura/raízes/ciclo=5 impede Fácil; dois fatores=5 elevam ao menos uma categoria.

Fichas ativas processadas: 130
- Fácil: 3
- Moderada: 86
- Difícil: 41
- Extrema: 0
Classificações alteradas em relação ao campo anterior: 77

DETALHAMENTO
dichaea-pendula.js: 69/100 — Difícil | T4 A4 UV3 L2 R3 C3 F4 | anterior: Moderada a exigente
dendrobium-polysema.js: 67/100 — Difícil | T4 A4 UV2 L2 R3 C3 F4 | anterior: Moderada a exigente
maxillaria-subulata.js: 64/100 — Difícil | T5 A3 UV1 L2 R4 C3 F3 | anterior: Moderada
oncidium-twinkle.js: 64/100 — Difícil | T4 A3 UV1 L2 R4 C3 F4 | anterior: Fácil
coelogyne-flaccida.js: 63/100 — Difícil | T4 A3 UV2 L2 R2 C4 F4 | anterior: Moderada
bulbophyllum-syciobulbon.js: 62/100 — Difícil | T4 A3 UV2 L1 R3 C3 F4 | anterior: Difícil
coelogyne-fimbriata.js: 62/100 — Difícil | T2 A4 UV1 L2 R4 C4 F4 | anterior: Fácil a moderada
mediocalcar-decoratum.js: 60/100 — Difícil | T4 A4 UV2 L2 R3 C2 F3 | anterior: Avançada
dryadella-liliputiana.js: 59/100 — Difícil | T4 A4 UV1 L1 R3 C3 F3 | anterior: Exigente
sophronitis-wittigiana.js: 59/100 — Difícil | T3 A3 UV1 L1 R4 C3 F4 | anterior: Avançada
bifrenaria-aureofulva.js: 58/100 — Difícil | T3 A4 UV2 L2 R2 C4 F3 | anterior: Moderada
dendrobium-loddigesii.js: 58/100 — Difícil | T4 A2 UV1 L2 R2 C4 F4 | anterior: Moderada
dendrobium-tenellum.js: 58/100 — Difícil | T4 A3 UV1 L2 R2 C3 F4 | anterior: Moderada
octomeria-micrantha.js: 58/100 — Difícil | T4 A3 UV2 L1 R3 C3 F3 | anterior: Moderada
laelia-fournieri.js: 57/100 — Difícil | T3 A3 UV1 L2 R2 C4 F4 | anterior: Difícil
maxillaria-brasiliensis.js: 57/100 — Difícil | T2 A4 UV2 L1 R4 C3 F3 | anterior: Fácil a moderada
maxillaria-picta.js: 57/100 — Difícil | T4 A2 UV2 L1 R4 C1 F4 | anterior: Moderada
promenaea-xanthina.js: 57/100 — Difícil | T3 A4 UV2 L3 R1 C4 F3 | anterior: Avançada
arpophyllum-giganteum.js: 56/100 — Difícil | T4 A3 UV2 L2 R1 C4 F3 | anterior: Moderada
bulbophyllum-elassonotum.js: 56/100 — Difícil | T2 A3 UV2 L2 R3 C3 F4 | anterior: Moderada
aspasia-lunata.js: 55/100 — Difícil | T4 A2 UV2 L2 R1 C3 F4 | anterior: Fácil a moderada
gomesa-recurva.js: 55/100 — Difícil | T5 A2 UV1 L2 R2 C3 F3 | anterior: Fácil a moderada
promenaea-guttata.js: 55/100 — Difícil | T2 A4 UV2 L2 R3 C3 F3 | anterior: Moderada a avançada
bulbophyllum-miniatum.js: 54/100 — Difícil | T1 A4 UV2 L1 R3 C3 F4 | anterior: Moderada
